"b'RT Chats between Shruti modi &amp RC \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 4 bundh coffee m dal k dedo "" NCB should also clearly mention tha\xe2\x80\xa6'",b'RT The \xe2\x80\x98liberals seething in rage on seeing PM Modi wearing his Hindu identity on sleeves is so satisfying take\xe2\x80\xa6',b'RT Adani has invested in ports airports cement coal green energy etc and is accruing some benefits. But it is the inves\xe2\x80\xa6',"b'Modi govt blasts \'experts over Ashokan Lions criticism \'sense of proportion.\' https://t.co/kG9pFIDIQg Source "" https://t.co/rRPa3uvdhg'",b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',b'RT _ujval This is from THE STATE EMBLEM OF INDIA (PROHIBITION OF IMPROPER USE ACT 2005 Emblem cannot vary from this design.\xe2\x80\xa6',b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',"b""RT Under Dr Manmohan Singh's UPA Debt 56 lac Cr LPG 385 Rs Dollar 58 INR Unemployment 4% Under Mr ND Modi's NDA\xe2\x80\xa6""",b'RT _Er 6 AltNews Model First Spread a Fake News then Fact Check it Posted fake news website link which claimed Narendra Modi as\xe2\x80\xa6',b'RT PM Modi has undertaken 110 known foreign trips in last 8 years and Rahul Gandhi 247 unknown foreign trips in last 5 years.\xe2\x80\xa6'

b'RT Known as \xe2\x80\x9cLand of Waterfalls 250 Cascade Near Brevard Western North Carolina Some of the area waterfalls have sta\xe2\x80\xa6',b'RT Known as \xe2\x80\x9cLand of Waterfalls 250 Cascade Near Brevard Western North Carolina Some of the area waterfalls have sta\xe2\x80\xa6',b'RT _Shill Lest we forget Huey was in the Hunger Games https://t.co/iwS1sBJnOk',b'RT Petition to start the Hunger Games but with billionaires',b'The Hunger Games began',b'Right you lot I\xe2\x80\x99ve had it I get we want the tories to tear each other to pieces during this leadership campaign b https://t.co/h6rIZxawyM',b'Adding fuel to the fire This isn\xe2\x80\x99t the Hunger Games Get it together!',b'we grew up reading the hunger games and percy jackson what did yall expect? https://t.co/Ux6dA0RioC',b'Getting a lash appointment is like the hunger games \xf0\x9f\x98\x85',"b""RT I'd like to see the remainder of the Tory top narcissist competition run like The Hunger Games"""

b'RT _ Panem\xe2\x80\x99s lethal lovers \xf0\x9f\x94\xa5 #AtsuSuna x Hunger Games AU https://t.co/vgze6caYf0',b'RT _ Panem\xe2\x80\x99s lethal lovers \xf0\x9f\x94\xa5 #AtsuSuna x Hunger Games AU https://t.co/vgze6caYf0',b'RT Known as \xe2\x80\x9cLand of Waterfalls 250 Cascade Near Brevard Western North Carolina Some of the area waterfalls have sta\xe2\x80\xa6',b'RT Known as \xe2\x80\x9cLand of Waterfalls 250 Cascade Near Brevard Western North Carolina Some of the area waterfalls have sta\xe2\x80\xa6',b'RT _Shill Lest we forget Huey was in the Hunger Games https://t.co/iwS1sBJnOk',b'RT Petition to start the Hunger Games but with billionaires',b'The Hunger Games began',b'Right you lot I\xe2\x80\x99ve had it I get we want the tories to tear each other to pieces during this leadership campaign b https://t.co/h6rIZxawyM',b'Adding fuel to the fire This isn\xe2\x80\x99t the Hunger Games Get it together!',b'we grew up reading the hunger games and percy jackson what did yall expect? https://t.co/Ux6dA0RioC'

b'RT Known as \xe2\x80\x9cLand of Waterfalls 250 Cascade Near Brevard Western North Carolina Some of the area waterfalls have sta\xe2\x80\xa6',b'announce hunger games',b'Melloa! I wanna Attempt to draw as many Stupid Scenarios as I can from this Hunger Games Sim https://t.co/JXG6Aqq0ZJ',b'hunger games coach carter the blindside senior year wild child clueless the notebook',b'RT _ Panem\xe2\x80\x99s lethal lovers \xf0\x9f\x94\xa5 #AtsuSuna x Hunger Games AU https://t.co/vgze6caYf0',b'RT _ Panem\xe2\x80\x99s lethal lovers \xf0\x9f\x94\xa5 #AtsuSuna x Hunger Games AU https://t.co/vgze6caYf0',b'RT Known as \xe2\x80\x9cLand of Waterfalls 250 Cascade Near Brevard Western North Carolina Some of the area waterfalls have sta\xe2\x80\xa6',b'RT Known as \xe2\x80\x9cLand of Waterfalls 250 Cascade Near Brevard Western North Carolina Some of the area waterfalls have sta\xe2\x80\xa6',b'RT _Shill Lest we forget Huey was in the Hunger Games https://t.co/iwS1sBJnOk',b'RT Petition to start the Hunger Games but with billionaires'

b'RT 6 IAMC was established in the USA after the 2002 riots Riots were started after 59 Karsevaeks were burnt alive in 2002 b\xe2\x80\xa6',b'RT How confident is PM Modi when he says Jiska Shilanyas hum karte hai uska Udghatan bhi hum hee karte hain this is the co\xe2\x80\xa6',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',"b'RT Chats between Shruti modi &amp RC \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 4 bundh coffee m dal k dedo "" NCB should also clearly mention tha\xe2\x80\xa6'","b'RT When Modi Adani want it, Yogi has to do it https://t.co/cU4KcTFWZd'","b'RT Chats between Shruti modi &amp RC \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 4 bundh coffee m dal k dedo "" NCB should also clearly mention\xe2\x80\xa6'",b'Look Nehur was appointed 1st PM Even then he ran India as he envisioned Modi is elected by the p https://t.co/X7LzQ9nlC2',b'Itna dar?! Fact checker exposing the fake propoganda of modi and gang!',"b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/\xe2\x80\xa6""",b'RT PM modi will inaugurate In-Patient Department (IPD &amp Operation Theatre services in #AIIMS Deoghar through online on Ju\xe2\x80\xa6',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'_hindu Indians splurging on Chinese phones &amp gadgets toys &amp home essentials will now act patri https://t.co/a1OcTgESfe',"b""RT #Uttarakhand becomes the first state in India to start \xe2\x80\x98Bal Vatika as per BJP Govt's New Education Policy. Kids will recei\xe2\x80\xa6""","b'After 10JP ecosystem failed spectacularly when they tried paint India derisively as ""Hindu Pakistan"" now the same https://t.co/Sy8tyrpnzr'",b'RT Simply put Opposition has run out of ideas Modi has checkmated them at every step He has delivered on many projects whic\xe2\x80\xa6',b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',b'. &amp Harsh V Pant discuss #Modi at the #G7 The #BRICS Tango #India and the #ASEAN and #RajnathSingh i https://t.co/StAICdKhLd',b'The lion stood for the economic agenda of the Modi govt The \xe2\x80\x9cMake in India logo pushed out soon after the BJP cam https://t.co/XJ820q0l6v',b'Read Manmohan in place of Modi'

b'RT _Er 6 AltNews Model First Spread a Fake News then Fact Check it Posted fake news website link which claimed Narendra Modi as\xe2\x80\xa6',b'RT PM Modi has undertaken 110 known foreign trips in last 8 years and Rahul Gandhi 247 unknown foreign trips in last 5 years.\xe2\x80\xa6',"b'RT As Abe\'s funeral is held Modi pays homage to his slain friend ""Every meeting with Abe-san was intellectually stimulating.\xe2\x80\xa6'",b'This is what Modi wants for you to give away confidence so that other sheeps vote him https://t.co/QnxzIjelMO',b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',b'RT Modi ji Coal Crisis created by you is benefiting your friend ? #KCRQuestionsModi https://t.co/sfVhKjunMZ',b'\xe2\x80\xa2Prime Minister Narendra Modi to virtually participate in First I2U2(India Israel UAE USA Summit along with I https://t.co/Vobxo5tBDg',b'RT US inflation touches 40 year high at 9.1% Eurozone inflation at 8.6% Indian liberal experts Why has Modi failed to con\xe2\x80\xa6',b'_X9 Then make a me Why hasn\xe2\x80\x99t one Muslim become PM You harass and target name sake Muslim actors Shah rukh https://t.co/0j5ciMaXOw',"b'RT Chats between Shruti modi &amp RC \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 4 bundh coffee m dal k dedo "" NCB should also clearly mention\xe2\x80\xa6'",b'Modi ji Walks casually Opposition He is breaking the law Ruining the country.',"b""RT I won't be surprise if tommorrow Modi change the color of National Flag.""",b'RT \xe2\x80\x98Modi-Mitr Sarkar at its crony best! For \xe2\x80\x98ease of snatching forest land BJP govt has come up with new FC Rules 2022 d\xe2\x80\xa6',b'RT _hindu PM modi is set to inaugurate 296Km long Bundelkhand expressway on 16th July. Currently Uttarpardesh has Five operational\xe2\x80\xa6',"b""This is what it looks like inside Modi Ji's mouth when he opens it https://t.co/rwQBKTWpVJ""",b'RT Whole BJP IT Cell is busy propagating Modi ji as Lion and Rupee touches all time low just like their mental status...',b'RT Will be doing a Press Conference on \xe2\x80\x9cWhy does ED look the other way in case of Modi ji\xe2\x80\x99s friends at 11:00 AM on June\xe2\x80\xa6',b'RT CM Modi is asking PM Modi some very valid Questions https://t.co/m4P7oTtTzs',b'RT This is why we need to keep Yogi ji and Modi Ji in power for another 10 years at least The entire system is anti Hindus!',"b""RT Dr , We didn't ditch _in . Modi ditched the ideals for which we voted for\xe2\x80\xa6"""

b'RT Modi Ji appeals to the Prime minister https://t.co/EJ6iHGGuEC',b'RT Modi Ji appeals to the Prime minister https://t.co/EJ6iHGGuEC',"b""RT Under Dr Manmohan Singh's UPA Debt 56 lac Cr LPG 385 Rs Dollar 58 INR Unemployment 4% Under Mr ND Modi's NDA\xe2\x80\xa6""","b'RT If JumlaJeevi is unparliamentary then what about Andolan Jeevi ?\xf0\x9f\xa4\x94 How can ""Hypocrisy be unparliamentary it is Modi ji\'s\xe2\x80\xa6'",b'#PMModi #NaMoron #rt 1 author encyclopedia site:Modi in power as #PM Should Muslims fear Him https://t.co/KP7skYC0Er https://t.co/Szk12yJPNa',b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',"b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.\xe2\x80\xa6""","b""RT Under Dr Manmohan Singh's UPA Debt 56 lac Cr LPG 385 Rs Dollar 58 INR Unemployment 4% Under Mr ND Modi's NDA\xe2\x80\xa6""","b""RT Hello will Sindh treat pashtuns as Modi's bhakts treats Muslims Do you agree with it\xe2\x80\xa6""",b'Those who do politics of short-cut never build new airports highways medical colleges PM https://t.co/wacTnEVyqY https://t.co/8a4XdqICDV'

b'RT _Er 6 AltNews Model First Spread a Fake News then Fact Check it Posted fake news website link which claimed Narendra Modi as\xe2\x80\xa6',b'RT Erstwhile Sri Lankan President regularly use to took economic advice from Subramanian Swamy while PM Modi royally ignored\xe2\x80\xa6',b'RT Today you not only get the final decision but you also get the mentality of _NTA and Modi government The adv who wi\xe2\x80\xa6',b'RT Prime Minister Narendra Modi will inaugurate the Bundelkhand Expressway at Kaitheri village in Orai tehsil of Jalaun district in U\xe2\x80\xa6',b'Kerala according to bhakts are not as developed and vibrant as Gujrat ..Gujrat was https://t.co/vhFbwPNVAb',"b""RT Hello will Sindh treat pashtuns as Modi's bhakts treats Muslims Do you agree with it\xe2\x80\xa6""",b'_samal So MMS was not the PM of India before Modi When you don\xe2\x80\x99t res https://t.co/54AlJMWLX2',b'Modi should immediately Sack Amit.',"b""RT Hello will Sindh treat pashtuns as Modi's bhakts treats Muslims Do you agree with it\xe2\x80\xa6""",b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow'

b'THAT ONE SOMG FROM THE HUNGER GAMES',b'More Mad Max vs Hunger Games',b'Man I love both but the Hunger Games books and films were my shit \xf0\x9f\x98\xad',b'RT put them in an arena hunger games style and they\xe2\x80\x99ll just be so nice to each other until someone wins https://t.co/I7ItgRU\xe2\x80\xa6',b'RT _churchill Its bascially what David icke talked about Haha Hunger games society where only a handful of people have\xe2\x80\xa6',b'RT _Shill Lest we forget Huey was in the Hunger Games https://t.co/iwS1sBJnOk',"b'RT WOW whittling down,Tory leadership is very dangerous times for UK!all agree to carry on inhumane RWANDA policy,some want bl\xe2\x80\xa6'","b'RT ""There\xe2\x80\x99s a tradition of literary tomboys Jo March (Little Women Scout Finch (To Kill a Mockingbird Katniss Everdeen (Hung\xe2\x80\xa6'",b'Hunger games?',b'_OW Well they just made one like two hours ago for a hunger games thing'

b'I THINK ITS TIME YOU HAD A PINK CLOUD SUMMER \xf0\x9f\x97\xa3',b'These photos I love sadly Jenna broke up with Bjorn right after these photos (that man lost his wife and girlfriend https://t.co/brJFspJZPR',b'RT Texas power grid faces limited solar supply amid cloud cover surging demand https://t.co/UsUsp5qf47',b'RT UKMO model suggests a possible upgrade to red warning for extreme heat If cloud does not spoil you could not rule out\xe2\x80\xa6',b'Learn how Oracle Cloud can transform your business by visiting our website https://t.co/Lk63jJwOU0 https://t.co/fMWyG8sFYd',b'RT Texas power grid faces limited solar supply amid cloud cover surging demand https://t.co/UsUsp5qf47',b'RT Just bought it! https://t.co/Aoro0fnetQ',b'_USA Absolutely There is no other route for them only hell. https://t.co/9kFMsMk2dK',"b'I literally had my baked potato in the microwave when I looked out the window and saw a huge rain cloud I sighed, https://t.co/sN0Q1gLLZE'",b'RT Weather for tonights #RingTheBell #NextLevel game at 7:07pm: Little bit of rain in Toronto right now but that shoul\xe2\x80\xa6'

"b""That's how Swami Vivekananda ji used to address the world that's how Narendra Modi ji addresses the nation.,..\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f""","b""RT _kumar Modi's dream project Gujrat Smart City finally ended up into floating city #\xe0\xaa\x96\xe0\xaa\xbe\xe0\xaa\xa1\xe0\xaa\xbe\xe0\xaa\xae\xe0\xaa\xbe\xe0\xaa\x82_\xe0\xaa\x96\xe0\xab\x80\xe0\xaa\xb2\xe0\xab\x8d\xe0\xaa\xaf\xe0\xab\x81\xe0\xaa\x82_\xe0\xaa\x95\xe0\xaa\xae https://t.co/nwMo0T28YX""",b'RT PM Modi has undertaken 110 known foreign trips in last 8 years and Rahul Gandhi 247 unknown foreign trips in last 5 years.\xe2\x80\xa6',"b""'s account has been withheld in India in response to a legal demand Learn more.""",b'RT PM Modi has undertaken 110 known foreign trips in last 8 years and Rahul Gandhi 247 unknown foreign trips in last 5 years.\xe2\x80\xa6',b'RT A Whatever it is it\xe2\x80\x99s NOT the National Emblem B Brutality &amp persecution by Modi govt has asserted \xe2\x80\x9cstate power enoug\xe2\x80\xa6',b'_IND Yogi ji next PM.Modi ji muslim appeasement may lagey hain.',b'Modi ji please accommodate students in\xf0\x9f\x87\xae\xf0\x9f\x87\xb3',"b'RT @_YogendraYadav ""The new Lion Capital installed atop the new Parliament building is a small piece in the new symbolic order."" My analys\xe2\x80\xa6'","b'RT During campaign Biden promised to make Saudi Arabia a ""pariah state Now Biden going to Saudi personally to beg for oil\xe2\x80\xa6'"

b'RT PM Modi is speaking at centenary celebrations of Bihar Legislative Assembly https://t.co/yaK5Aq88IP',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT \xe2\x9e\xa1\xef\xb8\x8fThe unemployment rate in India increased to 7.8 in June 2022 Whereas Rural unemployment increased to 8.03%.\xe2\x80\xa6',"b'RT Chats between Shruti modi &amp RC \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 4 bundh coffee m dal k dedo "" NCB should also clearly mention tha\xe2\x80\xa6'",b'RT PM Modi in Deoghar PM Modi inaugurates new In Patient Department and Operation Theatre at AIIMS Deoghar https://t.co/6tNId\xe2\x80\xa6',"b'RT #JoharModiJi ""Love for PM Modi in Deoghar Jharkhand"" via NaMo App https://t.co/PseeYb26qw'","b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/o\xe2\x80\xa6""",b'RT _Dixit Since they cannot vote they do not matter for Modi ji Case closed.',b'RT PM Modi was very very angry upon knowing this In order to remedy this he immediately ordered NSitaraman to increas\xe2\x80\xa6',"b'RT ""Police in UP\xe2\x80\x99s Prayagraj arrested five persons on Sunday July 10 in connection with hoardings put up by them to highlight\xe2\x80\xa6'"

"b""RT Due to the overwhelming response for MODI KABADDI LEAGUE we've increased the teams from 1200 to 5000 with more than 6\xe2\x80\xa6""",b'RT _MM Modi Govt cracks down to curb urea diversion. In the last few months leakages worth \xe2\x82\xb9100 crore were identified through v\xe2\x80\xa6',b'RT PM Modi has undertaken 110 known foreign trips in last 8 years and Rahul Gandhi 247 unknown foreign trips in last 5 years.\xe2\x80\xa6',"b'RT @_YogendraYadav ""The new Lion Capital installed atop the new Parliament building is a small piece in the new symbolic order."" My analys\xe2\x80\xa6'",b'RT PM Modi is speaking at centenary celebrations of Bihar Legislative Assembly https://t.co/yaK5Aq88IP',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT \xe2\x9e\xa1\xef\xb8\x8fThe unemployment rate in India increased to 7.8 in June 2022 Whereas Rural unemployment increased to 8.03%.\xe2\x80\xa6',"b'RT Chats between Shruti modi &amp RC \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 4 bundh coffee m dal k dedo "" NCB should also clearly mention tha\xe2\x80\xa6'",b'RT PM Modi in Deoghar PM Modi inaugurates new In Patient Department and Operation Theatre at AIIMS Deoghar https://t.co/6tNId\xe2\x80\xa6',"b'RT #JoharModiJi ""Love for PM Modi in Deoghar Jharkhand"" via NaMo App https://t.co/PseeYb26qw'"

"b""'s account has been withheld in India in response to a legal demand Learn more.""","b'RT ""I be ghetto boy I be sinner Fear nobody only Jehovah And I thank God I dey go far Usain Bolt modi aleba ah"" Asake \xe2\x9c\xa8\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x94\xa5'",b'RT _7901 How nice Dindoos migrating from India saying bye bye to Modi \xf0\x9f\x98\x86 \xf0\x9f\x98\x9c\xf0\x9f\x98\x9d https://t.co/4SfSzgj5un',"b""RT Under Dr Manmohan Singh's UPA Debt 56 lac Cr LPG 385 Rs Dollar 58 INR Unemployment 4% Under Mr ND Modi's NDA\xe2\x80\xa6""","b""_ish The way I am pretty sure she's a modi supporter and eats up their bigoted propaganda about muslims This https://t.co/2nbyY8z5Iy""",b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT #WATCH Yashwant Sinha is good candidate Droupadi Murmu is a decent person but she represents evil philosophy of India We shoul\xe2\x80\xa6',b'RT Modi Ji has made a new record by bringing money to a record low https://t.co/JVKiyBiUEc',b'RT _2004 sir congratulations you will become our next prime minister jinhe students ke future ki prwa h aur unke ment\xe2\x80\xa6',b'RT _ka_Sharma #HamaraAppNaMoApp PM addresses the closing ceremony of the Centenary celebrations of the Bihar Legislative Assembly ht\xe2\x80\xa6'

